tunecache	0.9.1	v0.9.0-717-g64c90a27-dirty-debug-sm_61	cpu_arch=x86_64,gpu_arch=sm_61,cuda_version=9020	# Last updated Mon Nov 12 09:57:28 2018

          volume	name	aux	block.x	block.y	block.z	grid.x	grid.y	grid.z	shared_bytes	aux.x	aux.y	aux.z	aux.w	time	comment
     16x16x16x32	N4quda11CopyGaugeExIddLi18ENS_5gauge11FloatNOrderIdLi18ELi2ELi12EL20QudaStaggeredPhase_s0ELb1EEES4_EE	out_stride=65536,in_stride=69632,geometry=4	64	1	1	1024	1	1	16385	1	1	1	1	0.00029184	# 0.00 Gflop/s, 344.93 GB/s, tuning took 0.133998 seconds at Mon Nov 12 09:27:25 2018
     16x16x16x32	N4quda12ExtractGhostIdLi18ELi4ENS_5gauge11FloatNOrderIdLi18ELi2ELi12EL20QudaStaggeredPhase_s0ELb1EEEEE	stride=69632	64	1	1	128	1	8	0	1	1	1	1	2.2528e-05	# 0.00 Gflop/s, 244.36 GB/s, tuning took 0.034369 seconds at Mon Nov 12 09:27:25 2018
     16x16x16x32	N4quda15CopyColorSpinorIddLi4ELi3ENS_18CopyColorSpinorArgINS_11colorspinor11FloatNOrderIdLi4ELi3ELi2ELb0EEENS2_21SpaceSpinorColorOrderIdLi4ELi3EEEEEEE	out_stride=65536,in_stride=65536,NonRelBasis	32	1	1	2048	2	1	0	1	1	1	1	0.000147456	# 0.00 Gflop/s, 341.33 GB/s, tuning took 0.014995 seconds at Mon Nov 12 09:27:26 2018
     16x16x16x32	N4quda15CopyColorSpinorIddLi4ELi3ENS_18CopyColorSpinorArgINS_11colorspinor21SpaceSpinorColorOrderIdLi4ELi3EEENS2_11FloatNOrderIdLi4ELi3ELi2ELb0EEEEEEE	out_stride=65536,in_stride=65536,RelBasis	32	1	1	2048	2	1	0	7	0	0	0	0.000147456	# 0.00 Gflop/s, 341.33 GB/s, tuning took 0.015262 seconds at Mon Nov 12 09:27:39 2018
     16x16x16x32	N4quda4blas5Norm2Id7double2S2_EE	vol=131072,stride=65536,precision=8,Ns=4,Nc=3	160	1	1	56	2	1	0	1	1	1	1	8.66987e-05	# 72.57 Gflop/s, 290.27 GB/s, tuning took 1.026614 seconds at Mon Nov 12 09:27:27 2018
     16x16x16x32	N4quda9CopyGaugeIddLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIdLi18ELi2ELi12EL20QudaStaggeredPhase_s0ELb1EEENS2_8QDPOrderIdLi18EEEEEEE	CPU,out:vol=131072,stride=69632,precision=8,geometry=4,Nc=3,in:vol=131072,stride=65536,precision=8,geometry=4,Nc=3	32	1	1	2048	1	8	24577	1	1	1	1	0.000354304	# 0.00 Gflop/s, 355.14 GB/s, tuning took 0.374036 seconds at Mon Nov 12 09:27:25 2018
     16x16x16x32	N4quda9CopyGaugeIddLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIdLi18ELi2ELi12EL20QudaStaggeredPhase_s0ELb1EEES5_EEEE	GPU-offline,out:vol=131072,stride=69632,precision=8,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=8,geometry=4,Nc=3,ghost	160	1	1	26	1	8	5462	1	1	1	1	1.6384e-05	# 0.00 Gflop/s, 336.00 GB/s, tuning took 0.028210 seconds at Mon Nov 12 09:27:25 2018
     16x16x16x32	N4quda9CopyGaugeIdfLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIdLi18ELi2ELi12EL20QudaStaggeredPhase_s0ELb1EEENS3_IfLi18ELi4ELi12ELS4_0ELb1EEEEEEE	GPU-offline,out:vol=131072,stride=69632,precision=8,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=4,geometry=4,Nc=3	32	1	1	2048	1	8	12289	1	1	1	1	0.000218112	# 0.00 Gflop/s, 346.14 GB/s, tuning took 0.235325 seconds at Mon Nov 12 09:56:58 2018
     16x16x16x32	N4quda9CopyGaugeIdfLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIdLi18ELi2ELi12EL20QudaStaggeredPhase_s0ELb1EEENS3_IfLi18ELi4ELi12ELS4_0ELb1EEEEEEE	GPU-offline,out:vol=131072,stride=69632,precision=8,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=4,geometry=4,Nc=3,ghost	64	1	1	64	1	8	1639	1	1	1	1	1.1264e-05	# 0.00 Gflop/s, 366.55 GB/s, tuning took 0.022979 seconds at Mon Nov 12 09:56:58 2018
     16x16x16x32	N4quda9CopyGaugeIfdLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIfLi18ELi4ELi12EL20QudaStaggeredPhase_s0ELb1EEENS3_IdLi18ELi2ELi12ELS4_0ELb1EEEEEEE	GPU-offline,out:vol=131072,stride=69632,precision=4,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=8,geometry=4,Nc=3	32	1	1	2048	1	8	4097	1	1	1	1	0.00021504	# 0.00 Gflop/s, 351.09 GB/s, tuning took 0.230951 seconds at Mon Nov 12 09:56:58 2018
     16x16x16x32	N4quda9CopyGaugeIfdLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIfLi18ELi4ELi12EL20QudaStaggeredPhase_s0ELb1EEENS3_IdLi18ELi2ELi12ELS4_0ELb1EEEEEEE	GPU-offline,out:vol=131072,stride=69632,precision=4,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=8,geometry=4,Nc=3,ghost	32	1	1	128	1	8	1586	1	1	1	1	1.4336e-05	# 0.00 Gflop/s, 288.00 GB/s, tuning took 0.025739 seconds at Mon Nov 12 09:56:58 2018
     16x16x16x32	N4quda9CopyGaugeIfsLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIfLi18ELi4ELi12EL20QudaStaggeredPhase_s0ELb1EEENS3_IsLi18ELi4ELi12ELS4_0ELb1EEEEEEE	GPU-offline,out:vol=131072,stride=69632,precision=4,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=2,geometry=4,Nc=3	160	1	1	410	1	8	9831	1	1	1	1	0.000126976	# 0.00 Gflop/s, 297.29 GB/s, tuning took 0.145816 seconds at Mon Nov 12 09:27:26 2018
     16x16x16x32	N4quda9CopyGaugeIfsLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIfLi18ELi4ELi12EL20QudaStaggeredPhase_s0ELb1EEENS3_IsLi18ELi4ELi12ELS4_0ELb1EEEEEEE	GPU-offline,out:vol=131072,stride=69632,precision=4,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=2,geometry=4,Nc=3,ghost	32	1	1	128	1	8	1586	1	1	1	1	1.1264e-05	# 0.00 Gflop/s, 183.27 GB/s, tuning took 0.023939 seconds at Mon Nov 12 09:27:26 2018
     16x16x16x32	N4quda9CopyGaugeIsdLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIsLi18ELi4ELi12EL20QudaStaggeredPhase_s0ELb1EEENS3_IdLi18ELi2ELi12ELS4_0ELb1EEEEEEE	GPU-offline,out:vol=131072,stride=69632,precision=2,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=8,geometry=4,Nc=3	32	1	1	2048	1	8	7022	1	1	1	1	0.000180224	# 0.00 Gflop/s, 349.09 GB/s, tuning took 0.195523 seconds at Mon Nov 12 09:27:25 2018
     16x16x16x32	N4quda9CopyGaugeIsdLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIsLi18ELi4ELi12EL20QudaStaggeredPhase_s0ELb1EEENS3_IdLi18ELi2ELi12ELS4_0ELb1EEEEEEE	GPU-offline,out:vol=131072,stride=69632,precision=2,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=8,geometry=4,Nc=3,ghost	32	1	1	128	1	8	0	1	1	1	1	1.2288e-05	# 0.00 Gflop/s, 280.00 GB/s, tuning took 0.024189 seconds at Mon Nov 12 09:27:25 2018
     16x16x16x32	N4quda9CopyGaugeIsfLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIsLi18ELi4ELi12EL20QudaStaggeredPhase_s0ELb1EEENS3_IfLi18ELi4ELi12ELS4_0ELb1EEEEEEE	GPU-offline,out:vol=131072,stride=69632,precision=2,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=4,geometry=4,Nc=3	32	1	1	2048	1	8	9831	1	1	1	1	0.000108544	# 0.00 Gflop/s, 347.77 GB/s, tuning took 0.121594 seconds at Mon Nov 12 09:56:58 2018
     16x16x16x32	N4quda9CopyGaugeIsfLi18ENS_12CopyGaugeArgINS_5gauge11FloatNOrderIsLi18ELi4ELi12EL20QudaStaggeredPhase_s0ELb1EEENS3_IfLi18ELi4ELi12ELS4_0ELb1EEEEEEE	GPU-offline,out:vol=131072,stride=69632,precision=2,geometry=4,Nc=3,in:vol=131072,stride=69632,precision=4,geometry=4,Nc=3,ghost	32	1	2	128	1	4	8193	1	1	1	1	6.144e-06	# 0.00 Gflop/s, 336.00 GB/s, tuning took 0.017630 seconds at Mon Nov 12 09:56:58 2018
     16x16x16x32	N4quda9GaugePlaqIdNS_5gauge11FloatNOrderIdLi18ELi2ELi12EL20QudaStaggeredPhase_s0ELb1EEEEE	GPU-offline,	32	2	1	2048	1	1	24577	1	1	1	1	0.00158618	# 295.99 Gflop/s, 190.39 GB/s, tuning took 0.220163 seconds at Mon Nov 12 09:27:25 2018
      8x16x16x32	11N4quda4blas11multicaxpy_ILi1E7double2S2_EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3,vol=65536,stride=65536,precision=8,Ns=4,Nc=3	256	1	1	24	1	1	0	8	0	0	0	8.56747e-05	# 73.43 Gflop/s, 333.51 GB/s, tuning took 0.916924 seconds at Mon Nov 12 09:27:32 2018
      8x16x16x32	N4quda15CopyColorSpinorIddLi4ELi3ENS_18CopyColorSpinorArgINS_11colorspinor11FloatNOrderIdLi4ELi3ELi2ELb0EEENS2_21SpaceSpinorColorOrderIdLi4ELi3EEEEEEE	out_stride=65536,in_stride=65536,NonRelBasis	32	1	1	2048	1	1	0	1	1	1	1	7.5776e-05	# 0.00 Gflop/s, 332.11 GB/s, tuning took 0.006628 seconds at Mon Nov 12 09:56:58 2018
      8x16x16x32	N4quda15CopyColorSpinorIddLi4ELi3ENS_18CopyColorSpinorArgINS_11colorspinor21SpaceSpinorColorOrderIdLi4ELi3EEENS2_11FloatNOrderIdLi4ELi3ELi2ELb0EEEEEEE	out_stride=65536,in_stride=65536,RelBasis	32	1	1	2048	1	1	0	1	1	1	1	7.68e-05	# 0.00 Gflop/s, 327.68 GB/s, tuning took 0.005458 seconds at Mon Nov 12 09:56:58 2018
      8x16x16x32	N4quda16WilsonDslashCudaI6short4S1_EE	policy,comm=0000,reconstruct=12,Xpay,dagger,topo=1111	32	1	1	1	1	1	0	8	0	0	0	7.56448e-05	# 1185.19 Gflop/s, 530.22 GB/s, tuning took 0.005294 seconds at Mon Nov 12 09:27:29 2018
      8x16x16x32	N4quda16WilsonDslashCudaI6short4S1_EE	policy,comm=0000,reconstruct=12,Xpay,topo=1111	32	1	1	1	1	1	0	1	0	0	0	7.64576e-05	# 1172.59 Gflop/s, 524.58 GB/s, tuning took 0.005368 seconds at Mon Nov 12 09:27:29 2018
      8x16x16x32	N4quda16WilsonDslashCudaI6short4S1_EE	policy,comm=0000,reconstruct=12,dagger,topo=1111	32	1	1	1	1	1	0	9	0	0	0	6.432e-05	# 1344.96 Gflop/s, 623.57 GB/s, tuning took 0.005658 seconds at Mon Nov 12 09:27:29 2018
      8x16x16x32	N4quda16WilsonDslashCudaI6short4S1_EE	policy,comm=0000,reconstruct=12,topo=1111	32	1	1	1	1	1	0	7	0	0	0	6.45216e-05	# 1340.75 Gflop/s, 621.62 GB/s, tuning took 0.004575 seconds at Mon Nov 12 09:27:29 2018
      8x16x16x32	N4quda16WilsonDslashCudaI6short4S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12	32	1	1	2048	1	1	4469	7	0	0	0	6.656e-05	# 1299.69 Gflop/s, 602.58 GB/s, tuning took 0.038540 seconds at Mon Nov 12 09:27:29 2018
      8x16x16x32	N4quda16WilsonDslashCudaI6short4S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12,Xpay	32	1	1	2048	1	1	0	7	0	0	0	7.68e-05	# 1167.36 Gflop/s, 522.24 GB/s, tuning took 0.039818 seconds at Mon Nov 12 09:27:29 2018
      8x16x16x32	N4quda16WilsonDslashCudaI6short4S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12,Xpay,dagger	32	1	1	2048	1	1	1891	9	0	0	0	7.5776e-05	# 1183.14 Gflop/s, 529.30 GB/s, tuning took 0.040183 seconds at Mon Nov 12 09:27:29 2018
      8x16x16x32	N4quda16WilsonDslashCudaI6short4S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12,dagger	32	1	1	2048	1	1	4916	1	0	0	0	6.5536e-05	# 1320.00 Gflop/s, 612.00 GB/s, tuning took 0.037434 seconds at Mon Nov 12 09:27:29 2018
      8x16x16x32	N4quda16WilsonDslashCudaI7double2S1_EE	policy,comm=0000,reconstruct=12,Xpay,dagger,topo=1111	32	1	1	1	1	1	0	7	0	0	0	0.000376925	# 237.85 Gflop/s, 400.60 GB/s, tuning took 0.027542 seconds at Mon Nov 12 09:27:29 2018
      8x16x16x32	N4quda16WilsonDslashCudaI7double2S1_EE	policy,comm=0000,reconstruct=12,Xpay,topo=1111	32	1	1	1	1	1	0	8	0	0	0	0.000374579	# 239.34 Gflop/s, 403.11 GB/s, tuning took 0.027683 seconds at Mon Nov 12 09:27:27 2018
      8x16x16x32	N4quda16WilsonDslashCudaI7double2S1_EE	policy,comm=0000,reconstruct=12,dagger,topo=1111	32	1	1	1	1	1	0	9	0	0	0	0.000356893	# 242.39 Gflop/s, 423.08 GB/s, tuning took 0.027195 seconds at Mon Nov 12 09:27:28 2018
      8x16x16x32	N4quda16WilsonDslashCudaI7double2S1_EE	policy,comm=0000,reconstruct=12,topo=1111	32	1	1	1	1	1	0	7	0	0	0	0.000359818	# 240.42 Gflop/s, 419.64 GB/s, tuning took 0.027192 seconds at Mon Nov 12 09:27:34 2018
      8x16x16x32	N4quda16WilsonDslashCudaI7double2S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12	32	1	1	2048	1	1	9831	8	0	0	0	0.000359424	# 240.68 Gflop/s, 420.10 GB/s, tuning took 0.160662 seconds at Mon Nov 12 09:27:34 2018
      8x16x16x32	N4quda16WilsonDslashCudaI7double2S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12,Xpay	32	1	1	2048	1	1	12289	1	1	1	1	0.000376832	# 237.91 Gflop/s, 400.70 GB/s, tuning took 0.149094 seconds at Mon Nov 12 09:27:27 2018
      8x16x16x32	N4quda16WilsonDslashCudaI7double2S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12,Xpay,dagger	32	1	1	2048	1	1	12289	9	0	0	0	0.000377856	# 237.27 Gflop/s, 399.61 GB/s, tuning took 0.147510 seconds at Mon Nov 12 09:27:29 2018
      8x16x16x32	N4quda16WilsonDslashCudaI7double2S1_EE	policy_kernel=interior,ghost=0000,comm=0000,reconstruct=12,dagger	32	1	1	2048	1	1	9831	8	0	0	0	0.000364544	# 237.30 Gflop/s, 414.20 GB/s, tuning took 0.161764 seconds at Mon Nov 12 09:27:28 2018
      8x16x16x32	N4quda4blas15tripleCGUpdate_I7double2S2_EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3,vol=65536,stride=65536,precision=8,Ns=4,Nc=3	256	1	1	56	1	1	0	8	0	0	0	0.000131755	# 71.63 Gflop/s, 320.33 GB/s, tuning took 0.885859 seconds at Mon Nov 12 09:27:32 2018
      8x16x16x32	N4quda4blas18tripleCGReduction_I7double36float26float4EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3	128	1	1	56	1	1	0	8	0	0	0	6.82667e-05	# 138.24 Gflop/s, 149.76 GB/s, tuning took 1.245237 seconds at Mon Nov 12 09:27:31 2018
      8x16x16x32	N4quda4blas23HeavyQuarkResidualNorm_I7double37double2S3_EE	vol=65536,stride=65536,precision=8,Ns=4,Nc=3	160	1	1	23	1	1	0	7	0	0	0	8.87467e-05	# 70.89 Gflop/s, 283.57 GB/s, tuning took 0.926147 seconds at Mon Nov 12 09:27:39 2018
      8x16x16x32	N4quda4blas4CdotI7double26float26float4EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3	128	1	1	56	1	1	0	7	0	0	0	5.25653e-05	# 119.69 Gflop/s, 129.66 GB/s, tuning took 0.897400 seconds at Mon Nov 12 09:27:36 2018
      8x16x16x32	N4quda4blas4xpy_I7double2S2_EE	vol=65536,stride=65536,precision=8,Ns=4,Nc=3	1024	1	1	19	1	1	0	8	0	0	0	0.000108203	# 14.54 Gflop/s, 348.87 GB/s, tuning took 1.209597 seconds at Mon Nov 12 09:27:34 2018
      8x16x16x32	N4quda4blas5Norm2Id7double2S2_EE	vol=65536,stride=65536,precision=8,Ns=4,Nc=3	288	1	1	52	1	1	0	8	0	0	0	5.29067e-05	# 59.46 Gflop/s, 237.83 GB/s, tuning took 0.836524 seconds at Mon Nov 12 09:27:28 2018
      8x16x16x32	N4quda4blas6caxpy_I6float26float4EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3	864	1	1	47	1	1	0	7	0	0	0	3.1744e-05	# 198.19 Gflop/s, 322.06 GB/s, tuning took 0.351237 seconds at Mon Nov 12 09:27:37 2018
      8x16x16x32	N4quda4blas6xpayz_I6float26float4EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3	1024	1	1	43	1	1	0	7	0	0	0	3.1744e-05	# 99.10 Gflop/s, 322.06 GB/s, tuning took 0.351666 seconds at Mon Nov 12 09:27:37 2018
      8x16x16x32	N4quda4blas8xmyNorm2Id7double2S2_EE	vol=65536,stride=65536,precision=8,Ns=4,Nc=3	256	1	1	56	1	1	0	7	0	0	0	0.000123904	# 38.08 Gflop/s, 304.66 GB/s, tuning took 1.359627 seconds at Mon Nov 12 09:27:35 2018
      8x16x16x32	N4quda4blas9axpyNorm2Id6float26float4EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3	192	1	1	49	1	1	0	7	0	0	0	4.98347e-05	# 126.25 Gflop/s, 205.15 GB/s, tuning took 0.650137 seconds at Mon Nov 12 09:27:38 2018
      8x16x16x32	N4quda4blas9axpyZpbx_I7double2S2_EE	vol=65536,stride=65536,precision=2,Ns=4,Nc=3,vol=65536,stride=65536,precision=8,Ns=4,Nc=3	128	1	1	56	1	1	0	7	0	0	0	0.000106837	# 58.89 Gflop/s, 331.25 GB/s, tuning took 0.739073 seconds at Mon Nov 12 09:27:38 2018
      8x16x16x32	copyKernel	dst=vol=65536,stride=65536,precision=2,Ns=4,Nc=3,src=vol=65536,stride=65536,precision=8,Ns=4,Nc=3	512	1	1	50	1	1	0	7	0	0	0	4.88107e-05	# 0.00 Gflop/s, 327.61 GB/s, tuning took 0.558620 seconds at Mon Nov 12 09:27:29 2018
  bytes=12582912	cudaMemcpyAsyncDeviceToDevice	copy,copy_quda.cu,133	32	1	1	1	1	1	0	8	0	0	0	7.5776e-05	# 0.00 Gflop/s, 332.11 GB/s, tuning took 0.000181 seconds at Mon Nov 12 09:27:28 2018
  bytes=12582912	cudaMemcpyDeviceToHost	saveSpinorField,cuda_color_spinor_field.cu,645	32	1	1	1	1	1	0	1	1	1	1	0.00767754	# 0.00 Gflop/s, 1.64 GB/s, tuning took 0.015837 seconds at Mon Nov 12 09:56:58 2018
  bytes=12582912	cudaMemcpyHostToDevice	loadSpinorField,cuda_color_spinor_field.cu,599	32	1	1	1	1	1	0	1	1	1	1	0.00846106	# 0.00 Gflop/s, 1.49 GB/s, tuning took 0.016980 seconds at Mon Nov 12 09:56:58 2018
   bytes=1572864	cudaMemcpyDeviceToDevice	exchangeGhost,cuda_gauge_field.cu,280	32	1	1	1	1	1	0	1	1	1	1	9.216e-06	# 0.00 Gflop/s, 341.33 GB/s, tuning took 0.000041 seconds at Mon Nov 12 09:27:25 2018
  bytes=18874368	cudaMemcpyHostToDevice	copy,cuda_gauge_field.cu,693	32	1	1	1	1	1	0	1	1	1	1	0.0126994	# 0.00 Gflop/s, 1.49 GB/s, tuning took 0.025481 seconds at Mon Nov 12 09:27:24 2018
  bytes=25165824	cudaMemcpyDeviceToHost	saveSpinorField,cuda_color_spinor_field.cu,645	32	1	1	1	1	1	0	7	0	0	0	0.0155525	# 0.00 Gflop/s, 1.62 GB/s, tuning took 0.031559 seconds at Mon Nov 12 09:27:39 2018
  bytes=25165824	cudaMemcpyHostToDevice	loadSpinorField,cuda_color_spinor_field.cu,599	32	1	1	1	1	1	0	1	1	1	1	0.0168883	# 0.00 Gflop/s, 1.49 GB/s, tuning took 0.034385 seconds at Mon Nov 12 09:27:26 2018
    bytes=262144	cudaMemcpyAsyncDeviceToDevice	copy,copy_quda.cu,135	32	1	1	1	1	1	0	7	0	0	0	6.144e-06	# 0.00 Gflop/s, 85.33 GB/s, tuning took 0.000053 seconds at Mon Nov 12 09:27:29 2018
   bytes=3145728	cudaMemcpyAsyncDeviceToDevice	copy,copy_quda.cu,133	32	1	1	1	1	1	0	7	0	0	0	2.1504e-05	# 0.00 Gflop/s, 292.57 GB/s, tuning took 0.000076 seconds at Mon Nov 12 09:27:29 2018
   bytes=3145728	cudaMemcpyDeviceToDevice	exchangeGhost,cuda_gauge_field.cu,280	32	1	1	1	1	1	0	1	1	1	1	2.2528e-05	# 0.00 Gflop/s, 279.27 GB/s, tuning took 0.000089 seconds at Mon Nov 12 09:27:25 2018
